,Yt.1M,Industry,MR,TRC,BAB,EV,P/B,PSR,ROA,C/A,D/A,PG,AG,cluster
606,-0.1271,M2325 ¹q¸£¤Î¶gÃä,0.0246,-0.7366,0.7617,13618989445.0,3.24,4.3168,1.14,0.2538,37.63,0.9514,0.1604,3
607,-0.026,M2329 ¹q¤l³q¸ô·~,0.0104,-0.5166,0.4636,141376417433.0,1.78,0.7772,1.04,0.0464,72.95,1.8464,0.1913,3
608,0.0619,M2500 «Ø§÷Àç³y,0.238,5.5229,-0.2393,26506731340.0,0.94,4.3024,0.04,0.074,62.41,-0.5485,0.1055,2
609,-0.0196,M2327 ³q«Hºô¸ô·~,-0.1285,-0.5698,0.733,16001003672.0,1.74,2.8786,0.29,0.3001,52.8,-0.9037,-0.0255,1
610,0.0229,M1722 ¥Í§ÞÂåÀø,0.1317,0.6004,0.277,13370330833.0,1.84,7.441,2.6,0.1207,33.89,0.5518,0.0065,0
611,-0.0447,M2325 ¹q¸£¤Î¶gÃä,0.0757,-0.6065,1.0883,57190791799.0,1.04,5.9241,0.79,0.1091,32.01,3.5379,0.029,3
612,-0.0844,M3500 ºñ¯àÀô«O,0.5174,0.45,0.436,16122791293.0,1.66,9.2911,0.65,0.1513,37.56,2.963,0.0823,1
613,0.085,M2324 ¥b¾ÉÅé,0.1144,-0.1869,1.2751,646463499099.0,2.43,4.8678,1.07,0.1102,54.19,-0.0233,0.0089,0
614,0.1657,M2325 ¹q¸£¤Î¶gÃä,0.1118,-0.5673,0.4956,10422174205.0,1.25,2.7065,0.6,0.1517,63.83,32.7762,0.4251,3
615,0.0253,M2326 ¥ú¹q·~,-0.0081,0.0564,0.5327,31065669897.0,0.62,5.5644,-0.88,0.2435,23.02,0.6241,-0.1104,1
616,-0.0161,M2328 ¹q¤l¹s²Õ¥ó,-0.242,0.5878,1.2108,16721341309.0,2.83,4.0063,1.6,0.1712,71.41,1.9605,0.1749,0
617,-0.0077,M1722 ¥Í§ÞÂåÀø,0.0911,-0.1067,-0.0481,14144249817.0,1.79,6.9265,1.26,0.1574,43.13,-0.0825,0.1009,0
618,-0.0213,M1722 ¥Í§ÞÂåÀø,0.009,-0.2399,0.2993,2744794350.0,1.23,4.2444,1.31,0.1775,28.29,-0.2113,0.0164,0
619,-0.0075,M1722 ¥Í§ÞÂåÀø,-0.0922,-0.556,0.3312,3912791916.0,2.07,120.0722,-1.72,0.0258,2.72,-2.7647,0.013,0
620,-0.0164,M1722 ¥Í§ÞÂåÀø,0.0178,-0.1991,0.2422,10783837687.0,2.05,34.8002,0.68,0.1367,23.24,-0.2984,0.2842,0
621,0.0495,M1722 ¥Í§ÞÂåÀø,-0.0309,-0.3874,0.3426,1860145854.0,1.52,21.8833,1.95,0.3326,7.87,1.4966,0.0036,0
622,-0.0394,M1722 ¥Í§ÞÂåÀø,-0.0658,0.01,0.7196,11897364675.0,2.17,271.1403,-2.04,0.3184,40.18,0.2612,0.0263,0
623,-0.0078,M1722 ¥Í§ÞÂåÀø,0.02,1.5032,0.3565,3696361499.0,1.49,10.4928,1.3,0.071,22.3,1.0022,0.0125,0
624,0.0057,M1722 ¥Í§ÞÂåÀø,-0.0807,-0.3775,0.4317,8986749826.0,1.63,13.8821,0.14,0.1477,52.89,-0.9714,0.0304,0
625,0.0742,M1300 ¶ì½¦¤u·~,0.1607,0.5572,0.4314,12649918094.0,1.04,4.0701,0.78,0.076,61.87,1.1659,0.1516,1
626,-0.0463,M1400 ¯¼Â´ÅÖºû,-0.0714,-0.1434,0.1846,3112248584.0,0.86,1.0233,-0.54,0.0386,65.77,0.7086,-0.0949,1
627,-0.0087,M1400 ¯¼Â´ÅÖºû,-0.1205,0.2833,0.2492,2961413946.0,1.14,11.0934,0.15,0.118,43.67,-1.0169,-0.0204,1
628,0.018,M1400 ¯¼Â´ÅÖºû,0.0091,0.1987,0.2192,10902594339.0,1.44,4.6097,-0.44,0.1462,40.41,-1.5145,-0.052,1
629,0.0303,M1400 ¯¼Â´ÅÖºû,0.0957,0.0809,0.1846,1673178936.0,1.26,7.1187,1.69,0.0238,43.05,2.1355,0.0053,1
630,0.1214,M1500 ¹q¾÷¾÷±ñ,0.133,0.0295,0.4717,5178736236.0,1.15,3.9138,-0.64,0.0876,60.41,-15.8971,-0.1732,3
631,0.0276,M1500 ¹q¾÷¾÷±ñ,0.3178,1.4503,0.7794,14390080493.0,1.26,2.9171,1.11,0.1431,58.01,1.3168,0.1376,3
632,-0.0429,M3700 ¹B°Ê¥ð¶¢,0.1538,-0.2988,0.5757,18242977072.0,2.03,9.6017,3.04,0.3973,35.88,0.1967,0.0004,1
633,-0.0317,M1500 ¹q¾÷¾÷±ñ,0.0139,-0.6458,0.4532,3669786504.0,1.14,6.2227,-1.94,0.0914,58.73,-5.0229,-0.1071,3
634,0.3563,M2328 ¹q¤l¹s²Õ¥ó,0.1582,0.0562,0.8008,2602653900.0,1.26,4.8691,1.58,0.2858,38.37,22.061,-0.0284,0
635,0.0985,M2200 ¨T¨®¤u·~,-0.0773,-0.3523,0.6629,11375548516.0,1.53,6.9518,1.4,0.2486,39.52,0.0848,-0.0046,3
636,-0.055,M1500 ¹q¾÷¾÷±ñ,-0.0167,-0.5312,0.08,4498972807.0,1.57,13.8674,0.07,0.1739,34.59,-2.5402,-0.0239,3
637,0.4702,M1500 ¹q¾÷¾÷±ñ,1.0361,6.3173,0.7236,2718303300.0,1.65,15.2209,-0.62,0.1089,53.18,-1.5427,-0.0456,3
638,0.0,M1500 ¹q¾÷¾÷±ñ,0.0175,-0.075,0.4564,5254427739.0,1.11,29.1435,-1.25,0.1442,44.44,-0.2801,-0.0694,3
639,0.7089,M1500 ¹q¾÷¾÷±ñ,0.0632,-0.0898,0.3787,5784056458.0,1.19,5.4841,1.7,0.2634,54.92,1.1567,0.1313,3
640,-0.0571,M1500 ¹q¾÷¾÷±ñ,0.023,-0.1361,0.5011,5895056700.0,3.4,25.4438,3.5,0.2365,19.33,0.4186,0.1117,3
641,0.083,M1500 ¹q¾÷¾÷±ñ,0.0769,-0.2512,0.792,8375691753.0,2.6,18.4518,-0.19,0.0906,34.26,-5.0244,0.0513,3
642,-0.0182,M1500 ¹q¾÷¾÷±ñ,0.3574,-0.0665,0.6062,21430363322.0,2.08,29.7744,3.32,0.429,16.93,0.8842,0.03,3
643,0.2663,M2331 ¨ä¥L¹q¤l·~,0.4426,-0.0818,0.6834,4117219360.0,4.82,16.8831,1.51,0.2024,57.15,0.0,0.5186,1
644,0.0997,M1721 ¤Æ¾Ç¤u·~,0.1269,-0.1409,0.3032,2036152396.0,1.18,2.3638,1.89,0.165,49.58,34.7083,-0.0918,1
645,0.0376,M1721 ¤Æ¾Ç¤u·~,0.1287,0.3185,0.0975,4143964312.0,1.36,4.5613,1.27,0.0538,41.93,28.1423,0.1054,1
646,0.0183,M1722 ¥Í§ÞÂåÀø,0.0157,-0.0017,0.4588,14514258366.0,1.59,13.4603,3.52,0.2586,18.84,0.0161,-0.095,0
647,-0.0072,M1722 ¥Í§ÞÂåÀø,-0.0347,-0.2249,0.2485,4119766406.0,2.26,8.794,0.12,0.0631,64.04,0.1085,0.0735,0
648,0.0213,M1721 ¤Æ¾Ç¤u·~,-0.0286,0.3933,0.581,7586259042.0,1.37,6.9585,0.89,0.2749,31.68,1.9694,-0.0918,1
649,0.0429,M1722 ¥Í§ÞÂåÀø,-0.1419,0.0861,0.5288,10961848128.0,1.73,9.6657,-0.67,0.1102,39.55,-2.816,0.068,0
650,-0.0345,M1721 ¤Æ¾Ç¤u·~,0.0951,-0.7249,0.5987,14169928365.0,3.64,12.518,1.5,0.0596,43.71,0.1577,0.0515,1
651,0.2375,M1721 ¤Æ¾Ç¤u·~,-0.1409,0.0938,0.0799,2895598799.0,1.37,5.5538,-0.4,0.2531,52.38,-0.3722,-0.0373,1
652,-0.0365,M1721 ¤Æ¾Ç¤u·~,0.2483,-0.0352,0.4722,42821882054.0,3.07,8.5817,3.09,0.2329,45.41,-0.0067,0.0471,1
653,-0.0339,M1721 ¤Æ¾Ç¤u·~,0.2677,-0.5858,1.04,30483772124.0,4.78,20.608,4.83,0.3614,32.01,-0.0898,0.0025,1
654,0.0288,M2327 ³q«Hºô¸ô·~,0.035,0.2428,0.0039,287682283620.0,3.16,11.1738,1.62,0.0274,51.18,0.0612,0.1433,1
655,0.1338,M2327 ³q«Hºô¸ô·~,-0.049,-0.7345,0.8483,13955715186.0,1.07,2.4229,0.45,0.1791,42.7,0.153,-0.0467,1
656,0.1752,M2328 ¹q¤l¹s²Õ¥ó,0.3664,-0.2664,0.4867,42008459869.0,2.13,3.0778,1.32,0.269,58.15,0.0477,0.0581,0
657,0.0067,M2325 ¹q¸£¤Î¶gÃä,-0.1068,0.0486,0.4728,3081116470.0,1.49,3.1764,0.22,0.0637,42.38,-0.992,0.0407,3
658,-0.012,M2324 ¥b¾ÉÅé,-0.0272,0.185,0.5322,51107806604.0,3.24,6.0352,1.31,0.2024,50.11,-0.3909,-0.1396,0
659,-0.056,M1600 ¹q¾¹¹qÆl,0.1515,-0.4969,0.5626,2816000000.0,0.83,1.6501,0.84,0.2118,47.85,0.6242,0.0314,1
660,-0.0179,M2326 ¥ú¹q·~,-0.1118,-0.2706,0.5935,5006250000.0,2.76,70.3797,-3.14,0.2718,25.97,-2.3966,-0.0997,1
661,0.1436,M2325 ¹q¸£¤Î¶gÃä,0.2007,-0.4216,0.7203,258275714402.0,1.44,1.0314,0.76,0.193,57.42,0.083,-0.1691,3
662,-0.0043,M2326 ¥ú¹q·~,0.0903,-0.5534,0.3641,6286185005.0,0.75,4.7654,1.49,0.1626,21.53,0.3071,0.0429,1
663,0.3176,M2324 ¥b¾ÉÅé,-0.0169,1.698,0.2328,5576190320.0,2.39,10.2565,2.23,0.3401,24.31,0.921,-0.0952,1
664,0.1422,M2326 ¥ú¹q·~,-0.0354,0.189,0.1423,2053348426.0,1.06,7.6052,-0.35,0.1203,39.51,0.4861,-0.0394,1
665,-0.0242,M2326 ¥ú¹q·~,0.0593,0.1788,0.7712,8175387048.0,0.81,4.2843,0.17,0.3092,36.65,1.0178,-0.0539,1
666,0.0189,M2324 ¥b¾ÉÅé,0.1202,-0.4009,0.6808,30436165126.0,1.84,8.1754,1.78,0.0791,16.15,-0.0863,0.0156,1
667,0.6574,M2324 ¥b¾ÉÅé,0.3608,2.6484,1.0863,8991273938.0,2.16,3.0028,3.11,0.0748,74.43,8.5532,0.3278,3
668,0.2072,M2324 ¥b¾ÉÅé,-0.0907,-0.6157,0.6961,16605936284.0,8.25,19.2927,0.89,0.2315,32.17,1.3122,0.0188,0
669,0.1381,M2326 ¥ú¹q·~,0.051,0.1802,0.4684,6115896000.0,2.34,24.543,0.27,0.3983,18.15,1.1414,-0.078,1
670,-0.0325,M2328 ¹q¤l¹s²Õ¥ó,-0.0135,0.4431,0.4362,3527078400.0,1.47,4.4831,-0.72,0.1671,20.28,-10.9186,-0.0674,0
671,-0.0114,M2330 ¸ê°TªA°È·~,0.9355,0.1676,1.3022,8490894905.0,5.84,18.9851,8.13,0.7276,23.06,2.0956,-0.1799,0
672,0.0364,M2328 ¹q¤l¹s²Õ¥ó,-0.0029,-0.2968,0.2143,2472868673.0,0.74,5.9464,0.49,0.4223,16.29,1.3179,-0.0305,0
673,-0.0122,M2000 ¿ûÅK¤u·~,0.072,-0.8091,0.0937,15994722527.0,2.59,8.9732,3.3,0.2784,26.09,0.2454,0.0533,1
674,0.1359,M2330 ¸ê°TªA°È·~,0.0054,-0.4373,0.3237,7085903375.0,1.5,14.3838,1.72,0.0685,20.98,0.8197,-0.0003,1
675,-0.0152,M2324 ¥b¾ÉÅé,0.0291,0.1602,0.3406,11871691045.0,6.36,42.6887,2.59,0.2118,27.17,0.5466,0.1859,0
676,-0.0214,M2326 ¥ú¹q·~,0.3036,-0.335,1.6347,16076015873.0,5.52,16.9442,2.45,0.0426,40.62,0.1575,0.0527,1
677,0.0663,M2326 ¥ú¹q·~,-0.1821,-0.5978,0.1681,2822885170.0,1.86,15.3834,1.98,0.4159,14.12,0.2241,0.0446,1
678,0.0732,M2325 ¹q¸£¤Î¶gÃä,-0.0278,-0.6436,0.8012,12763379933.0,3.76,7.4517,2.6,0.2683,46.41,-0.1569,0.1684,3
679,0.119,M2324 ¥b¾ÉÅé,-0.0302,-0.169,1.2314,142120135858.0,8.66,72.9497,4.02,0.1077,14.48,1.2751,0.2399,1
680,-0.0269,M1600 ¹q¾¹¹qÆl,0.0084,-0.1759,0.0614,7874628845.0,2.18,7.0033,-0.44,0.1033,45.83,-1.4867,0.1367,1
681,0.0373,M2324 ¥b¾ÉÅé,0.0247,-0.1063,0.4303,6579976460.0,2.3,5.5503,1.24,0.2199,45.97,2.8702,-0.0488,0
682,0.1178,M3500 ºñ¯àÀô«O,0.2171,-0.5539,0.2843,5328388428.0,3.79,9.6881,2.99,0.4366,52.58,0.3361,0.247,1
683,-0.0139,M3700 ¹B°Ê¥ð¶¢,0.057,-0.6638,0.5619,17460771181.0,2.25,15.9629,1.33,0.2711,35.52,-0.3795,-0.011,1
684,-0.0386,M2327 ³q«Hºô¸ô·~,-0.0389,-0.5667,0.7221,33424708845.0,2.82,2.0638,1.51,0.2167,70.92,0.3329,0.1691,1
685,0.0817,M2329 ¹q¤l³q¸ô·~,0.3402,1.8381,0.5677,47890581908.0,2.9,4.0137,2.46,0.1169,56.67,0.0474,0.1401,3
686,-0.0648,M2328 ¹q¤l¹s²Õ¥ó,-0.0233,-0.597,0.5154,29588451693.0,1.01,3.2001,1.19,0.2614,43.05,-0.1282,0.0833,0
687,0.0155,M2324 ¥b¾ÉÅé,-0.0116,-0.4206,0.4989,8350372941.0,2.43,13.6438,1.15,0.3026,12.5,4.2928,0.0078,1
688,1.3092,M2326 ¥ú¹q·~,-0.0941,-0.3444,0.3858,1736826000.0,2.87,21.1349,-1.47,0.1256,36.77,-2.1882,0.0245,1
689,0.0376,M2500 «Ø§÷Àç³y,0.36,0.1633,0.2104,5225010497.0,1.01,4.4952,2.63,0.198,39.25,1.744,0.1235,2
690,0.2072,M2500 «Ø§÷Àç³y,0.3009,1.9283,0.8626,8689918763.0,1.72,3.5867,2.0,0.1388,61.17,3.5232,0.1109,2
691,-0.0267,M2500 «Ø§÷Àç³y,0.1004,0.6306,0.4927,6473484038.0,1.22,4.3389,-1.1,0.213,37.2,-0.2044,0.1925,2
692,0.117,M2500 «Ø§÷Àç³y,0.3785,7.8743,-0.1152,58563755784.0,1.02,17.9158,0.47,0.0673,54.65,-0.6031,0.0235,2
693,0.0522,M2500 «Ø§÷Àç³y,0.2222,0.6622,0.5303,9282106830.0,1.78,62.133,-0.18,0.0076,71.35,-4.2586,0.0313,2
694,-0.0214,M2500 «Ø§÷Àç³y,0.1262,11.2242,0.9075,12500035242.0,0.93,73.7635,-0.52,0.0051,75.32,-1.9218,0.0646,2
695,-0.0184,M2500 «Ø§÷Àç³y,0.0891,2.3433,0.3308,6629834135.0,0.72,26.9846,0.37,0.2247,21.41,-0.883,-0.0391,2
696,-0.0205,M2500 «Ø§÷Àç³y,0.5987,5.4423,0.2609,33734831379.0,1.28,61.9996,0.2,0.0318,55.53,-0.3974,-0.0278,2
697,0.009,M2600 ¯è¹B·~,-0.0071,-0.4069,0.4857,18456150755.0,1.85,22.9212,0.86,0.0314,60.91,-0.3174,0.155,3
698,-0.0184,M2600 ¯è¹B·~,0.1391,2.1013,0.3016,8447194024.0,0.73,10.7582,-0.68,0.1047,53.12,-0.1527,-0.0923,3
699,-0.0323,M2700 Æ[¥úÀ\®È,0.2372,3.7054,0.3449,5731313732.0,3.31,9.5863,2.4,0.1158,53.18,9.5313,0.2085,1
700,-0.0247,M2800 ª÷¿Ä·~,0.0488,-0.0147,0.4743,215875111989.0,1.22,17.5211,0.22,0.0213,89.4,0.0174,0.0307,3
701,-0.0244,M2800 ª÷¿Ä·~,0.0333,0.066,0.2993,378670267733.0,1.56,23.9663,0.11,0.0161,94.86,0.0718,0.0624,3
702,-0.0577,M2800 ª÷¿Ä·~,0.5851,0.8663,0.443,52600886100.0,1.0,13.1107,0.73,0.0299,84.72,0.2229,0.4286,3
703,-0.021,M2800 ª÷¿Ä·~,0.2271,0.0418,0.43,14337019668.0,1.53,25.344,0.53,0.0936,86.64,0.1065,0.1408,3
704,-0.019,M2328 ¹q¤l¹s²Õ¥ó,-0.0752,-0.7321,0.3645,3258971817.0,0.95,2.3569,0.15,0.415,57.59,0.881,-0.0628,0
705,0.0617,M2330 ¸ê°TªA°È·~,-0.1968,-0.4874,0.5923,10786960932.0,2.99,2.2712,1.29,0.0916,59.22,-0.1285,0.1242,1
706,0.0291,M2328 ¹q¤l¹s²Õ¥ó,0.1649,0.0098,0.2728,9693219409.0,1.85,6.0474,1.95,0.2096,38.89,0.9762,-0.0116,0
707,-0.0433,M2326 ¥ú¹q·~,-0.1179,-0.1724,0.5796,29697321395.0,0.77,11.7079,-2.33,0.0574,23.11,-0.3013,-0.0544,1
708,0.4664,M2325 ¹q¸£¤Î¶gÃä,0.2669,0.1351,1.3829,8036663970.0,5.4,11.2233,2.96,0.1861,64.23,3.3336,0.1172,3
709,0.0191,M2326 ¥ú¹q·~,-0.0491,0.808,0.0939,10251412310.0,1.16,2.0512,-0.41,0.2889,49.46,0.7257,0.0198,1
710,-0.0078,M2325 ¹q¸£¤Î¶gÃä,0.2016,0.0248,0.2309,4886648742.0,1.25,3.5554,1.47,0.1346,51.81,-0.1027,0.0993,3
711,0.0813,M2328 ¹q¤l¹s²Õ¥ó,-0.0507,-0.0503,0.2185,1643938431.0,1.46,7.307,0.39,0.2213,42.48,1.4037,-0.0374,0
712,0.0087,M2327 ³q«Hºô¸ô·~,0.0272,-0.7452,0.2872,2493160235.0,0.65,20.1533,0.09,0.0411,5.84,1.8899,0.4562,1
713,0.0022,M2331 ¨ä¥L¹q¤l·~,0.3314,-0.3363,1.608,51436891300.0,4.3,2.7107,2.17,0.3483,67.24,1.9154,0.0669,1
714,-0.0152,M2328 ¹q¤l¹s²Õ¥ó,0.003,-0.6949,0.1829,1864673382.0,1.32,2.4608,-3.62,0.0868,78.06,-1.4889,-0.0417,0
715,0.0291,M2327 ³q«Hºô¸ô·~,-0.0365,-0.5546,0.4247,3142402543.0,1.07,13.3852,-1.57,0.2902,25.26,-7.2404,-0.2512,1
716,0.2206,M2327 ³q«Hºô¸ô·~,-0.0146,-0.5695,0.3861,1694158476.0,1.19,4.8196,-1.26,0.2551,47.89,0.0938,0.0137,1
717,-0.0048,M2328 ¹q¤l¹s²Õ¥ó,-0.0532,-0.2822,0.5778,12922651579.0,0.96,8.1851,-2.55,0.1456,36.23,0.3731,-0.1683,0
718,0.0347,M2328 ¹q¤l¹s²Õ¥ó,0.0265,-0.3154,0.2791,2315146111.0,1.49,18.9715,1.35,0.1441,29.35,0.359,-0.0771,0
719,0.119,M2326 ¥ú¹q·~,-0.0102,-0.7548,0.7416,1261440000.0,1.33,5.8844,0.89,0.387,34.76,2.6046,-0.0549,1
720,-0.0087,M3600 ¼Æ¦ì¶³ºÝ,-0.0293,-0.685,-0.1199,3060102208.0,2.24,4.2621,0.69,0.231,30.52,1.3122,-0.0824,1
721,0.0715,M2325 ¹q¸£¤Î¶gÃä,0.0995,-0.3652,0.602,14477661413.0,2.81,7.0495,-0.54,0.1426,58.38,-1.942,-0.1082,3
722,-0.0146,M2326 ¥ú¹q·~,-0.0664,-0.7504,0.7017,4813131128.0,1.63,10.4866,0.13,0.2057,19.58,-0.3785,-0.0394,1
723,0.1145,M2326 ¥ú¹q·~,0.4,-0.3654,0.3278,86742186406.0,2.13,8.0115,3.31,0.6451,38.91,1.6424,-0.026,1
724,0.0561,M2500 «Ø§÷Àç³y,0.6622,7.8874,-0.0275,22723532639.0,1.87,44.9859,0.1,0.0508,74.17,-0.8935,-0.0215,2
725,-0.0213,M2330 ¸ê°TªA°È·~,0.0886,-0.1432,0.1378,10660185000.0,4.12,18.563,2.79,0.2404,34.57,-0.0021,0.2446,1
726,0.0,M9900 ¨ä¥L,0.0658,-0.2513,0.0787,8248387311.0,2.03,15.8487,1.71,0.3532,49.25,-0.0027,0.065,1
727,-0.0044,M2329 ¹q¤l³q¸ô·~,0.3129,-0.0993,0.8037,19051414752.0,3.13,1.6773,3.23,0.14,64.26,1.8829,0.2243,3
728,-0.0474,M2328 ¹q¤l¹s²Õ¥ó,0.0535,-0.4314,0.3747,32994129310.0,1.57,6.4381,1.62,0.2603,42.63,-0.018,0.1312,0
729,0.1306,M2331 ¨ä¥L¹q¤l·~,0.2581,1.8189,0.2127,10529056815.0,1.53,5.9001,2.27,0.1454,44.53,0.4652,0.1165,1
730,0.0547,M2331 ¨ä¥L¹q¤l·~,-0.0222,-0.1497,1.2974,30005592216.0,2.81,2.053,1.26,0.1562,73.69,0.071,0.2156,1
731,0.2704,M2328 ¹q¤l¹s²Õ¥ó,0.72,-0.0121,1.6032,17963448089.0,5.3,12.2205,4.67,0.184,42.21,1.3145,0.2651,0
732,0.016,M2331 ¨ä¥L¹q¤l·~,-0.0079,-0.3687,0.1565,5229528400.0,2.26,8.6287,1.65,0.2668,32.81,-0.0414,0.0989,1
733,0.0237,M2324 ¥b¾ÉÅé,-0.0314,0.5579,0.6599,13131732795.0,3.22,29.6074,-0.69,0.1307,34.61,-2.2325,-0.1079,1
734,-0.0223,M2328 ¹q¤l¹s²Õ¥ó,-0.0654,-0.7498,0.7833,6107463447.0,2.57,18.5275,1.43,0.2331,35.31,-0.4604,0.1586,0
735,0.0432,M2325 ¹q¸£¤Î¶gÃä,0.295,-0.0816,0.4374,12294318325.0,2.27,12.1323,3.73,0.4328,18.05,3.2765,0.0083,3
736,0.2686,M2326 ¥ú¹q·~,-0.0417,-0.4134,0.1388,4322055686.0,1.47,7.1846,-0.41,0.1313,26.13,0.5923,-0.0715,1
737,0.0755,M2328 ¹q¤l¹s²Õ¥ó,0.1484,2.0286,0.893,37436460040.0,1.79,6.0826,0.55,0.1585,41.84,1.0763,0.0186,0
738,0.0281,M2330 ¸ê°TªA°È·~,0.0826,-0.1247,0.5849,32559018375.0,2.13,3.196,2.32,0.1707,47.84,0.4372,0.0694,1
739,0.1267,M2331 ¨ä¥L¹q¤l·~,0.775,3.5745,0.8423,4116162793.0,1.98,14.1927,1.58,0.2608,24.18,0.0727,-0.0066,1
740,0.2288,M2327 ³q«Hºô¸ô·~,0.2324,-0.2571,0.5735,3539156512.0,1.89,12.6457,3.51,0.131,11.65,7.686,0.0664,1
741,-0.0183,M2328 ¹q¤l¹s²Õ¥ó,0.0061,-0.2903,0.5664,4616284958.0,1.9,7.4119,0.09,0.2711,37.9,4.0128,-0.0245,0
742,-0.0118,M2326 ¥ú¹q·~,-0.0062,-0.4404,-0.0774,442020000.0,4.79,32.1119,1.18,0.3574,12.61,2.4494,0.1104,1
743,0.0591,M2326 ¥ú¹q·~,-0.0648,-0.6141,0.4548,1177859869.0,1.07,7.7922,-0.24,0.1476,47.53,0.7222,-0.0723,1
744,0.0778,M2325 ¹q¸£¤Î¶gÃä,1.1049,1.6518,-0.6724,25871892006.0,2.79,14.6451,0.54,0.3052,39.62,-0.5333,-0.1315,3
745,-0.0114,M2325 ¹q¸£¤Î¶gÃä,-0.1568,-0.1889,1.0448,16761004292.0,4.96,10.7366,2.39,0.1064,56.46,0.0124,0.434,3
746,0.1407,M2324 ¥b¾ÉÅé,0.1026,-0.4923,0.7151,120986413695.0,2.68,6.6009,1.96,0.1876,34.72,0.5403,-0.0488,0
747,0.0618,M2324 ¥b¾ÉÅé,-0.2424,-0.711,0.4885,2628834027.0,3.54,14.6583,2.21,0.2966,26.04,0.4835,-0.0406,1
748,0.0396,M2324 ¥b¾ÉÅé,0.1349,-0.4174,0.6293,36212707799.0,1.91,8.7009,2.42,0.2647,47.25,2.2954,0.014,0
749,-0.0834,M2328 ¹q¤l¹s²Õ¥ó,0.1667,0.9443,0.303,30260693769.0,1.21,4.4577,0.07,0.1741,37.39,-0.8236,-0.0056,0
750,0.023,M2324 ¥b¾ÉÅé,0.0383,-0.0851,1.0557,30659404510.0,1.25,10.3195,1.14,0.1464,28.47,-0.0202,-0.0332,0
751,0.0248,M2325 ¹q¸£¤Î¶gÃä,0.0152,-0.2171,0.1018,9127393981.0,2.12,7.7678,1.72,0.147,32.77,-0.4194,-0.0575,3
752,-0.0084,M2326 ¥ú¹q·~,0.2553,0.2196,0.7723,33326716320.0,1.58,3.0494,1.46,0.1767,59.88,1.3931,0.0677,1
753,-0.0094,M2329 ¹q¤l³q¸ô·~,0.0536,-0.3545,0.135,8003990541.0,3.27,1.7948,1.25,0.0762,75.41,-0.161,0.0318,3
754,0.0121,M2328 ¹q¤l¹s²Õ¥ó,-0.1209,-0.4256,0.6711,31391258108.0,1.46,4.3691,-0.06,0.15,53.65,-3.7549,0.561,0
755,-0.1422,M2331 ¨ä¥L¹q¤l·~,0.3622,12.0847,-0.1277,5006629711.0,2.24,15.1379,-0.89,0.2636,25.85,0.5832,-0.1504,1
756,0.03,M2327 ³q«Hºô¸ô·~,0.0459,-0.6456,0.5629,68916553465.0,2.32,2.6937,1.25,0.1417,53.94,0.3039,0.1313,1
