,Yt.1M,Industry,MR,TRC,BAB,EV,P/B,PSR,ROA,C/A,D/A,PG,AG,cluster
757,-0.0162,M2200 ¨T¨®¤u·~,-0.0393,-0.3967,0.6714,6515188120.0,2.29,4.6967,0.88,0.077,56.34,10.5304,0.2085,3
758,0.0545,M2326 ¥ú¹q·~,-0.0716,-0.8445,0.5433,1488067000.0,0.64,37.9454,-0.24,0.587,2.26,0.6749,-0.0467,1
759,0.0744,M2331 ¨ä¥L¹q¤l·~,0.1941,-0.1904,0.7318,139946415379.0,15.2,30.4317,4.68,0.4074,41.9,-0.043,-0.0049,1
760,-0.0544,M2328 ¹q¤l¹s²Õ¥ó,0.0233,-0.1785,0.6669,59144385462.0,5.55,7.3508,2.33,0.1335,58.22,0.1715,0.0681,0
761,0.0469,M2325 ¹q¸£¤Î¶gÃä,0.1201,-0.4369,0.6502,41984095808.0,2.28,1.2832,1.19,0.1758,63.17,0.2821,0.2236,3
762,0.05,M2327 ³q«Hºô¸ô·~,0.1449,-0.6372,0.8128,8506719676.0,2.95,10.1348,1.22,0.1635,39.2,-0.3043,0.0857,1
763,0.0109,M2327 ³q«Hºô¸ô·~,-0.1016,-0.8087,0.4944,2432409432.0,2.53,30.5729,-2.67,0.1821,8.25,-0.0214,-0.1452,1
764,-0.0766,M2331 ¨ä¥L¹q¤l·~,0.1748,0.0745,0.9947,9568713169.0,2.25,7.5149,1.77,0.2722,48.91,-0.2225,0.0056,1
765,0.5782,M2327 ³q«Hºô¸ô·~,0.7255,0.4256,1.0072,13311245555.0,3.85,16.1091,3.41,0.244,27.53,32.8143,0.1845,1
766,-0.0427,M2326 ¥ú¹q·~,0.0274,-0.1056,0.4762,14889108905.0,1.95,12.7518,0.31,0.0745,34.77,-0.8752,0.0487,1
767,0.3501,M1722 ¥Í§ÞÂåÀø,0.1332,0.4131,1.0157,120755525273.0,4.5,73.0329,1.23,0.7047,10.36,1.4492,0.6435,0
768,0.1281,M2328 ¹q¤l¹s²Õ¥ó,0.6782,4.1842,0.7889,10963378395.0,2.19,15.1981,2.72,0.2735,41.03,3.7301,0.1289,0
769,-0.0082,M9900 ¨ä¥L,-0.0116,0.4961,0.0705,10140937050.0,1.38,9.4833,1.51,0.1051,54.83,-0.0756,0.0033,1
770,0.0612,M1722 ¥Í§ÞÂåÀø,0.1322,1.6842,0.5093,74281244149.0,7.63,25.9952,2.76,0.2631,62.63,-0.311,0.3442,0
771,-0.0173,M2326 ¥ú¹q·~,0.0109,-0.482,0.6225,4499020881.0,1.54,24.1251,-0.31,0.0553,58.0,-1.644,-0.0453,1
772,-0.0827,M1722 ¥Í§ÞÂåÀø,0.3246,0.23,0.2293,38664982200.0,3.67,22.4129,3.78,0.0809,30.31,0.5066,0.4048,0
773,-0.0239,M9900 ¨ä¥L,0.0479,-0.3087,0.1127,5315329140.0,1.41,3.7004,0.88,0.1356,64.27,5.8547,-0.003,1
774,-0.0718,M9700 ªo¹q¿U®ð·~,-0.0436,0.2155,0.2073,648365391794.0,2.06,3.7872,1.23,0.0951,22.17,0.1332,0.0074,1
775,0.1623,M2324 ¥b¾ÉÅé,0.0119,0.5379,1.2133,30210310332.0,7.47,28.1529,3.94,0.1052,37.55,0.3919,0.0057,1
776,0.1932,M2324 ¥b¾ÉÅé,0.1115,-0.0817,1.2747,111141685099.0,6.39,29.0447,2.0,0.4901,23.14,2.4367,0.2464,0
777,0.007,M2324 ¥b¾ÉÅé,-0.274,-0.4567,0.7743,27989972820.0,6.13,37.5455,2.92,0.324,17.04,4.9,0.0788,1
778,0.0763,M2324 ¥b¾ÉÅé,-0.2968,-0.5599,0.6569,19804506201.0,4.56,92.9187,-0.95,0.3733,8.64,0.0678,-0.0156,1
779,0.2059,M2324 ¥b¾ÉÅé,0.4682,13.765,0.6417,4099320200.0,1.07,8.3336,0.6,0.1423,38.85,2.2455,-0.1113,2
780,0.0311,M2331 ¨ä¥L¹q¤l·~,-0.0123,-0.363,0.2313,2260311888.0,1.41,8.7572,0.13,0.2417,20.25,1.043,-0.1226,1
781,0.071,M2325 ¹q¸£¤Î¶gÃä,0.0409,-0.7023,0.5338,25714714195.0,2.52,14.2661,3.21,0.3258,17.35,0.3898,0.3084,3
782,-0.0189,M3500 ºñ¯àÀô«O,0.2585,1.0754,0.3272,11204978321.0,2.67,23.9715,2.83,0.1692,19.1,0.5223,-0.0825,1
783,0.0116,M2100 ¾ó½¦¤u·~,0.0239,-0.193,-0.0613,5457350847.0,0.86,25.7568,-0.4,0.0531,5.17,-0.0928,-0.025,1
784,-0.2241,M9900 ¨ä¥L,0.5455,-0.0391,0.7337,16235391146.0,3.95,20.4833,3.62,0.1578,39.67,2.8229,0.1093,1
785,0.0045,M9900 ¨ä¥L,-0.0826,-0.207,0.3323,71150272080.0,1.93,9.1409,0.29,0.0168,87.83,-0.0659,0.194,1
786,0.0748,M2200 ¨T¨®¤u·~,0.4603,-0.32,0.5074,35621291924.0,2.04,7.4296,2.98,0.1388,43.45,0.9759,-0.0247,3
787,0.0276,M1500 ¹q¾÷¾÷±ñ,0.119,-0.0227,0.1916,2799179101.0,1.82,16.1369,1.08,0.0503,27.26,0.3536,-0.053,3
788,0.0346,M9900 ¨ä¥L,-0.1157,0.4361,0.2422,4734218882.0,4.67,10.1796,2.76,0.3652,43.45,1.8727,0.702,1
789,-0.0041,M9900 ¨ä¥L,0.0513,-0.3677,0.1264,9250595399.0,4.04,17.2373,1.34,0.029,64.14,0.5815,0.0205,1
790,-0.0764,M1722 ¥Í§ÞÂåÀø,-0.129,-0.1707,0.4736,4733434427.0,5.8,3361.8142,-5.24,0.3763,3.97,0.2405,0.407,0
791,0.1578,M2331 ¨ä¥L¹q¤l·~,0.0023,-0.0691,0.5553,1521331641.0,1.33,5.3778,0.22,0.2351,51.85,-0.3473,0.1575,1
792,-0.086,M2326 ¥ú¹q·~,0.3485,-0.0007,0.0831,6589089525.0,3.16,29.2977,-1.23,0.1772,42.61,0.4142,-0.0629,1
793,0.0664,M2325 ¹q¸£¤Î¶gÃä,0.1066,-0.2692,1.313,474555220000.0,8.18,6.8156,4.96,0.2557,56.48,0.4272,0.1209,3
794,-0.0719,M3700 ¹B°Ê¥ð¶¢,0.4099,1.9037,0.1175,41633320561.0,2.53,6.5383,4.87,0.313,33.03,0.3086,-0.0385,1
795,0.1713,M2327 ³q«Hºô¸ô·~,-0.1509,-0.4482,0.1619,1572287895.0,1.58,6.9737,-2.54,0.3027,27.37,0.3494,-0.336,1
796,0.1726,M3600 ¼Æ¦ì¶³ºÝ,-0.2899,-0.2296,0.9261,6113451600.0,2.56,2.2544,0.29,0.2606,49.06,0.3024,0.0889,1
797,0.131,M2331 ¨ä¥L¹q¤l·~,0.077,-0.3853,0.6398,31391785515.0,7.41,11.3974,3.02,0.2908,60.81,-0.0724,-0.0414,1
798,0.314,M2324 ¥b¾ÉÅé,-0.3886,-0.6025,0.6076,5055014900.0,3.61,23.4975,-1.18,0.4095,8.34,0.3797,0.0041,1
799,0.0955,M2331 ¨ä¥L¹q¤l·~,-0.0816,-0.7399,0.5008,2167625435.0,1.92,9.987,-0.36,0.1611,34.97,0.5912,-0.0145,1
800,0.7648,M2326 ¥ú¹q·~,-0.1812,-0.3282,0.488,4056381360.0,1.07,22.5716,-1.08,0.253,40.8,-0.2482,-0.0981,1
801,0.1626,M2328 ¹q¤l¹s²Õ¥ó,-0.0414,-0.6248,0.9047,10445602851.0,3.51,18.7834,2.34,0.4386,23.66,0.0543,0.1749,0
802,0.1093,M2324 ¥b¾ÉÅé,-0.0292,-0.3482,0.8074,27813420136.0,2.97,32.8659,1.29,0.1642,8.68,6.2297,-0.0689,1
803,-0.0792,M2326 ¥ú¹q·~,0.0227,-0.3269,1.1722,5345452440.0,3.64,37.4321,0.18,0.4602,23.86,-0.8685,0.0611,1
804,0.0035,M2331 ¨ä¥L¹q¤l·~,0.126,1.0217,0.7981,8378505000.0,2.92,7.3244,-0.05,0.0245,69.27,-0.7235,0.1132,1
805,-0.0435,M2600 ¯è¹B·~,0.5361,0.5624,1.0524,13413944040.0,3.87,11.7745,2.95,0.1764,62.66,0.6433,0.2663,3
806,0.0352,M3800 ©~®a¥Í¬¡,0.1316,0.1959,0.637,3868095000.0,1.98,3.4098,1.29,0.2588,56.49,0.5884,0.0866,1
807,0.0455,M2324 ¥b¾ÉÅé,-0.2186,-0.688,0.8261,13622895000.0,5.36,34.7824,1.4,0.3938,22.65,2.3893,0.0022,1
808,0.1271,M2600 ¯è¹B·~,0.3055,0.6005,0.4135,20127414000.0,2.95,4.7398,4.95,0.3631,73.15,1.0093,0.2717,3
809,0.0723,M2324 ¥b¾ÉÅé,-0.0818,0.6295,0.8423,103363045297.0,1.14,9.5529,-0.11,0.1235,48.54,-3.3516,0.079,0
810,0.0,M2329 ¹q¤l³q¸ô·~,0.0903,-0.7602,0.4612,4841817080.0,2.38,0.8786,1.41,0.0686,69.31,0.0086,0.2159,3
811,0.1356,M1722 ¥Í§ÞÂåÀø,-0.0589,0.0856,0.0372,14451910200.0,4.83,17.7402,3.61,0.1029,39.52,3.3626,-0.004,0
812,0.2793,M2324 ¥b¾ÉÅé,-0.1283,-0.6159,0.8545,83915012848.0,5.69,39.7822,0.8,0.5028,31.68,1.3578,-0.0916,0
813,0.0,M1900 ³y¯È¤u·~,0.2485,0.4507,0.1047,13268939583.0,2.18,5.0986,2.78,0.2419,34.67,1.1255,0.1726,1
814,0.0087,M2327 ³q«Hºô¸ô·~,-0.0907,-0.3548,0.5162,3668317515.0,2.54,12.0417,1.22,0.173,21.99,-0.3974,-0.0571,1
815,0.0185,M1722 ¥Í§ÞÂåÀø,-0.206,-0.3578,0.5422,2723774155.0,3.78,28.0504,-0.63,0.2821,43.53,-1.7853,0.6319,0
816,0.1146,M2324 ¥b¾ÉÅé,-0.1932,-0.8449,0.8038,5931640965.0,5.46,26.6928,2.45,0.1528,19.87,0.0187,0.0625,1
817,0.1837,M2328 ¹q¤l¹s²Õ¥ó,-0.1099,0.5735,1.2489,45182851401.0,12.08,26.411,2.43,0.6409,53.55,1.9398,0.7545,0
818,0.1,M3500 ºñ¯àÀô«O,0.1528,-0.6151,0.6565,31724853003.0,2.68,13.608,0.36,0.1261,59.72,0.7971,0.6861,1
819,0.122,M2331 ¨ä¥L¹q¤l·~,-0.1241,-0.2258,0.5602,6341458592.0,2.6,14.5831,-0.12,0.1532,44.86,-1.2665,0.2342,1
820,0.446,M2328 ¹q¤l¹s²Õ¥ó,0.0598,6.4742,0.3221,2428531201.0,1.53,9.4762,0.29,0.1535,30.87,1.1273,-0.0354,0
821,-0.0416,M2328 ¹q¤l¹s²Õ¥ó,0.1921,0.179,0.8929,3475104349.0,2.13,6.0388,2.22,0.4072,48.04,0.676,0.0974,0
822,0.0278,M1722 ¥Í§ÞÂåÀø,-0.0941,-0.2593,0.6958,2953647885.0,2.45,6.4445,0.94,0.2662,41.26,-0.313,-0.0803,0
823,-0.021,M3500 ºñ¯àÀô«O,0.2723,0.3706,-0.1824,19289782860.0,3.93,19.2518,0.01,0.1481,56.41,-1.0249,0.3063,1
824,0.0206,M3500 ºñ¯àÀô«O,0.1252,0.0324,0.0614,20292562951.0,2.98,22.9663,0.57,0.3445,55.3,-0.3634,0.6049,1
825,0.005,M9900 ¨ä¥L,-0.1115,-0.3739,0.5445,33603510000.0,2.95,-43.4322,-6.38,0.0054,1.43,-28.854,0.0968,1
826,0.166,M3600 ¼Æ¦ì¶³ºÝ,-0.3444,-0.3847,0.6596,4221305586.0,5.91,54.6865,2.08,0.226,14.85,0.0746,0.5602,1
827,0.0728,M2326 ¥ú¹q·~,-0.0848,-0.5531,0.6842,1673628750.0,1.54,3.5752,0.26,0.3264,51.2,-0.8792,0.0891,1
828,-0.0026,M2324 ¥b¾ÉÅé,-0.0462,1.0218,0.9543,13163456308.0,4.52,25.8229,2.11,0.1997,22.43,1.1752,0.4059,0
829,0.0774,M2327 ³q«Hºô¸ô·~,-0.0882,-0.6397,0.6083,3600505035.0,1.38,4.7757,0.92,0.0634,52.34,2.2467,0.1388,1
830,0.054,M2324 ¥b¾ÉÅé,-0.0379,-0.6127,0.4663,30636945707.0,3.46,7.3838,3.13,0.3542,34.8,0.46,0.0293,1
831,0.0542,M2331 ¨ä¥L¹q¤l·~,0.0616,0.2617,0.4726,4175755008.0,0.93,5.6706,0.24,0.3141,28.02,0.3156,-0.0328,1
832,0.513,M2324 ¥b¾ÉÅé,0.0254,0.1453,0.8639,8808880531.0,2.21,11.9776,0.83,0.172,55.57,0.0229,0.0392,0
833,-0.1562,M9900 ¨ä¥L,0.4981,1.7794,0.0413,11917119150.0,7.51,42.2172,1.24,0.1126,37.2,2.8471,0.0329,1
834,0.1056,M2328 ¹q¤l¹s²Õ¥ó,0.0533,1.4069,0.4171,12412951232.0,1.21,6.2906,1.0,0.1829,41.06,3.9038,0.0928,0
835,0.0104,M2328 ¹q¤l¹s²Õ¥ó,-0.1492,0.1484,0.9953,119797401260.0,2.88,16.8715,-0.21,0.1868,34.83,-1.0656,-0.1818,0
836,0.022,M2329 ¹q¤l³q¸ô·~,0.3271,0.2717,0.7946,3378038688.0,1.71,0.8405,1.56,0.2025,45.78,0.4997,0.1104,3
837,0.0716,M2329 ¹q¤l³q¸ô·~,0.0056,-0.7536,0.4564,2106712000.0,0.98,9.338,1.25,0.1563,10.3,1.929,-0.0016,3
838,0.0582,M2324 ¥b¾ÉÅé,0.1774,0.1309,0.3071,23989960157.0,3.58,12.3729,3.66,0.4762,31.48,0.4849,0.1485,0
839,0.1269,M2327 ³q«Hºô¸ô·~,-0.1615,-0.0114,0.1081,534092632.0,6.24,19.2946,-7.69,0.0084,92.67,0.1982,-0.2067,4
840,0.2239,M2328 ¹q¤l¹s²Õ¥ó,0.0271,-0.078,0.584,4105864415.0,1.21,6.1007,1.68,0.4689,39.42,1.9672,0.0201,0
841,-0.0099,M2326 ¥ú¹q·~,0.0122,-0.1984,0.5666,3061165945.0,1.32,5.5201,0.48,0.1561,56.27,-0.9558,-0.0509,1
842,0.0769,M2326 ¥ú¹q·~,-0.019,-0.7986,0.5521,5663828267.0,0.78,2.8381,0.6,0.2188,29.61,0.2123,-0.0803,1
843,0.0421,M2324 ¥b¾ÉÅé,0.224,-0.2951,0.974,9663614786.0,0.88,4.884,0.92,0.1028,36.69,3.0184,-0.1256,0
844,0.0083,M2329 ¹q¤l³q¸ô·~,0.336,0.2045,1.1159,43651629920.0,2.29,0.782,1.65,0.022,73.34,1.6494,0.5395,3
845,0.298,M2325 ¹q¸£¤Î¶gÃä,0.0568,-0.6713,0.4999,12682110114.0,2.31,5.7231,1.47,0.1993,56.65,0.2234,0.0163,3
846,0.0026,M2324 ¥b¾ÉÅé,0.0026,-0.3351,0.3497,16530089807.0,1.41,7.0053,2.62,0.346,14.15,0.5019,-0.093,1
847,0.0252,M2324 ¥b¾ÉÅé,-0.0046,-0.5205,0.7854,30334640136.0,1.44,5.5981,1.07,0.267,44.51,1.1635,-0.0032,0
848,0.0118,M2325 ¹q¸£¤Î¶gÃä,0.3228,-0.3143,0.5072,17624404063.0,1.53,3.4482,0.62,0.1585,55.27,0.0072,-0.0466,3
849,0.0277,M2331 ¨ä¥L¹q¤l·~,-0.107,-0.5889,0.6003,1119474636.0,2.49,10.8126,-2.93,0.3936,22.37,0.0854,-0.1471,1
850,0.0083,M2325 ¹q¸£¤Î¶gÃä,0.0818,0.353,0.9225,35377945390.0,5.0,12.7569,2.82,0.2535,54.81,12.1665,0.2061,3
851,-0.014,M2328 ¹q¤l¹s²Õ¥ó,-0.0439,0.4487,0.3497,10364202591.0,0.78,2.4828,0.49,0.367,46.15,-0.3434,0.0309,0
852,-0.003,M2326 ¥ú¹q·~,-0.0986,-0.311,0.2867,10049105515.0,1.98,2.1879,0.3,0.0367,60.51,-0.2705,0.054,1
853,-0.0498,M1500 ¹q¾÷¾÷±ñ,-0.0276,0.0557,0.5788,3115321534.0,3.75,16.5153,2.05,0.157,45.88,4.5357,0.1365,3
854,-0.0101,M2328 ¹q¤l¹s²Õ¥ó,0.012,-0.7191,0.3387,4149539164.0,0.78,6.1164,0.37,0.3344,28.7,-0.4987,0.0844,0
855,0.0012,M2324 ¥b¾ÉÅé,-0.0749,-0.2604,0.4376,9517455396.0,1.91,16.1384,1.47,0.1032,8.4,0.5028,-0.0541,1
856,0.0493,M2324 ¥b¾ÉÅé,0.099,-0.4764,1.2495,7902148977.0,1.9,4.0592,1.87,0.1135,25.87,-0.0836,0.1037,0
857,0.0197,M3500 ºñ¯àÀô«O,-0.0794,-0.3224,0.3831,12026456000.0,2.74,15.7558,0.72,0.0589,52.58,-0.5509,-0.0156,1
858,0.0409,M2600 ¯è¹B·~,0.083,0.2519,0.1411,4165361466.0,1.24,6.6636,0.67,0.0425,73.5,-0.3216,0.3882,3
859,1.3226,M1500 ¹q¾÷¾÷±ñ,0.0877,-0.5558,0.3553,3403558241.0,1.73,4.8456,0.09,0.1476,31.23,-0.8676,-0.0838,3
860,0.0132,M3500 ºñ¯àÀô«O,0.0387,1.1501,0.2492,19967480943.0,2.99,15.5832,1.67,0.0721,58.14,-0.2114,0.2358,1
861,0.1721,M3500 ºñ¯àÀô«O,0.3398,10.0388,0.3116,2346636610.0,1.12,3.3678,0.97,0.2002,37.96,0.7215,-0.0327,1
862,0.0,M2900 ¶T©ö¦Ê³f,0.0427,-0.6121,0.2351,814960000.0,0.96,2.679,0.62,0.1634,52.86,5.2238,0.0645,1
863,0.0131,M3600 ¼Æ¦ì¶³ºÝ,0.0024,-0.0869,0.2794,96398106079.0,8.34,3.5865,3.25,0.2463,60.02,0.0231,0.1305,1
864,-0.0808,M3700 ¹B°Ê¥ð¶¢,0.1239,-0.5543,0.2903,9892788132.0,4.83,8.6583,0.71,0.0767,81.8,3.0929,0.1047,1
865,-0.0151,M9900 ¨ä¥L,0.172,6.1734,-0.7107,4298805000.0,1.7,2.8301,1.31,0.0816,63.85,12.4073,0.0307,1
866,0.007,M3800 ©~®a¥Í¬¡,0.0173,0.3751,0.2275,100086968318.0,4.59,15.8551,4.29,0.4235,34.95,0.266,0.099,1
867,-0.0558,M3500 ºñ¯àÀô«O,0.2922,1.2291,0.2254,7517402033.0,1.14,10.0898,1.31,0.0995,48.49,7.0619,0.0019,1
868,0.0398,M3500 ºñ¯àÀô«O,0.0792,-0.667,0.4568,2250804623.0,2.67,7.0245,1.58,0.1271,32.76,2.204,0.273,1
869,0.0327,M3700 ¹B°Ê¥ð¶¢,0.0774,-0.4554,0.7586,33033717615.0,5.12,18.1475,4.68,0.0862,47.99,-0.1316,0.2813,1
870,0.0594,M9900 ¨ä¥L,0.0217,-0.1373,0.1352,3311891010.0,2.23,13.5938,2.1,0.4746,16.88,-0.186,-0.0781,1
871,0.028,M9700 ªo¹q¿U®ð·~,0.1584,-0.3892,0.5232,32554803109.0,2.17,16.0723,1.22,0.0939,40.0,-0.5474,0.0531,1
872,-0.0646,M2700 Æ[¥úÀ\®È,-0.0817,2.1135,0.0037,1859377932.0,2.19,2.9622,4.23,0.1411,58.31,0.5623,0.0343,1
873,0.1556,M1500 ¹q¾÷¾÷±ñ,0.5686,-0.3481,1.3325,39055426473.0,12.84,48.9464,2.83,0.1459,44.45,0.0152,0.0434,3
874,0.0568,M9900 ¨ä¥L,0.214,-0.4119,-0.346,1501766893.0,1.17,10.5078,2.75,0.1574,6.76,2.2068,0.0607,1
875,-0.0658,M3700 ¹B°Ê¥ð¶¢,0.259,-0.0563,0.7152,109769591757.0,0.78,1.7347,2.1,0.1358,38.06,3.6932,0.0672,1
876,-0.0102,M9900 ¨ä¥L,0.0294,-0.0129,0.0694,7138372500.0,0.94,3.6996,0.94,0.0488,26.78,0.342,-0.0236,1
877,0.063,M2500 «Ø§÷Àç³y,0.2428,-0.0084,0.2769,7198328159.0,4.23,83.7463,-0.31,0.0283,84.95,-2.0095,-0.094,2
878,0.0033,M9900 ¨ä¥L,-0.0227,-0.4079,0.1416,23385089626.0,1.16,2.4957,0.52,0.0963,39.35,-0.4899,-0.0047,1
879,-0.0077,M9700 ªo¹q¿U®ð·~,0.0,-0.4171,0.0245,16190663269.0,1.22,17.3996,1.2,0.185,26.52,-0.0554,0.0589,1
880,0.0063,M3700 ¹B°Ê¥ð¶¢,-0.045,-0.2312,0.5079,152917937522.0,6.24,7.4173,2.71,0.0651,47.63,0.6956,0.0393,1
881,-0.0567,M3800 ©~®a¥Í¬¡,0.3536,1.0301,0.3554,20298925058.0,3.32,8.4027,3.67,0.266,42.49,0.6268,0.1435,1
882,-0.04,M2325 ¹q¸£¤Î¶gÃä,0.1292,0.3537,-0.5288,740596510.0,1.39,6.1183,-2.59,0.1101,42.48,-4.356,-0.032,3
883,-0.0409,M3700 ¹B°Ê¥ð¶¢,0.3352,-0.1777,0.4476,70283258004.0,2.88,11.9861,1.22,0.0898,42.53,-0.2644,-0.0721,1
884,-0.0156,M9900 ¨ä¥L,0.094,-0.3001,0.3188,55536902663.0,4.17,12.9686,2.43,0.1666,49.28,0.0204,0.002,1
885,-0.0119,M9700 ªo¹q¿U®ð·~,0.0461,0.7094,0.2038,7301115137.0,2.39,10.8359,3.1,0.0859,47.34,0.2042,0.0558,1
886,0.0435,M9900 ¨ä¥L,-0.1263,0.5866,0.2938,4201354084.0,1.52,6.0002,-1.06,0.2456,62.33,-0.0266,0.1197,1
887,-0.0442,M3700 ¹B°Ê¥ð¶¢,0.2297,-0.4124,0.6613,87328670828.0,2.46,5.4367,0.93,0.208,55.71,-0.3782,-0.1265,1
888,-0.0039,M3800 ©~®a¥Í¬¡,0.132,0.1771,0.3292,10102035109.0,1.52,5.2959,2.59,0.2904,29.62,1.5348,0.0646,1
889,0.0071,M9900 ¨ä¥L,0.0449,-0.2973,0.0712,15471762446.0,1.4,7.9479,1.18,0.2138,32.37,0.0224,0.0463,1
890,-0.0181,M9700 ªo¹q¿U®ð·~,0.0018,0.5125,0.0788,9548970575.0,2.39,13.7743,1.46,0.0667,51.51,-0.048,0.0733,1
891,-0.0187,M9900 ¨ä¥L,0.157,0.0535,0.4547,12425459167.0,2.13,5.9014,4.26,0.3271,21.85,0.8251,-0.0041,1
892,0.0771,M9900 ¨ä¥L,0.0244,0.1506,0.2092,1287307642.0,0.49,5.6155,0.32,0.0333,60.48,1.485,0.0981,1
893,0.0705,M9900 ¨ä¥L,-0.0742,-0.393,0.1593,1579968000.0,1.85,8.8172,-0.28,0.1685,59.92,-4.3244,0.5099,1
894,-0.0075,M3500 ºñ¯àÀô«O,0.1481,1.327,-0.2215,15654091392.0,2.39,5.3272,2.56,0.0387,44.99,0.5982,-0.0533,1
895,0.0122,M9700 ªo¹q¿U®ð·~,-0.0454,0.0386,-0.0112,4310027522.0,1.63,6.538,1.05,0.0451,55.01,0.5954,0.0987,1
896,0.0454,M9900 ¨ä¥L,0.1277,1.4032,0.1793,36946649406.0,2.24,1.262,0.85,0.2415,81.29,0.2668,0.1665,1
897,-0.0126,M3800 ©~®a¥Í¬¡,0.2937,0.6113,0.1465,7546795555.0,1.14,1.7463,1.06,0.183,60.41,1.9011,-0.0242,1
898,0.0161,M3800 ©~®a¥Í¬¡,0.1635,0.9305,-0.1141,4265164314.0,1.59,3.8151,1.54,0.0819,67.05,3.9438,0.0117,1
899,-0.0192,M9700 ªo¹q¿U®ð·~,0.015,-0.222,0.3124,20286416936.0,3.56,3.458,1.48,0.0405,53.64,0.0427,-0.112,1
900,-0.0134,M9900 ¨ä¥L,0.2094,1.5975,0.2306,19666511424.0,1.44,5.532,1.45,0.1271,54.91,1.4576,0.0303,1
901,-0.0357,M9900 ¨ä¥L,0.1678,0.2931,0.0878,47615322223.0,2.67,7.3516,2.14,0.1262,59.23,0.6189,0.073,1
902,-0.01,M9900 ¨ä¥L,0.1227,1.6739,0.1959,23121211585.0,1.7,7.3643,1.58,0.1621,57.88,-0.0842,0.0409,1
903,0.0796,M9900 ¨ä¥L,-0.1351,-0.492,0.4056,89560982676.0,2.11,8.6161,0.45,0.0197,86.22,-0.2725,0.0694,1
904,-0.0267,M9900 ¨ä¥L,-0.0076,-0.353,0.2614,10210355599.0,2.68,10.7037,3.54,0.0877,22.72,-0.1065,0.0493,1
905,-0.0121,M2700 Æ[¥úÀ\®È,0.0237,-0.0402,0.1743,10690165727.0,3.02,15.5314,4.07,0.0724,38.77,-0.026,0.0328,1
906,-0.0195,M9900 ¨ä¥L,0.1309,5.1813,-0.0077,2361051637.0,0.61,3.2081,2.84,0.2989,42.24,-0.4747,0.0256,1
907,-0.0278,M9900 ¨ä¥L,0.2895,2.6437,0.4036,128118403421.0,0.97,18.3488,4.65,0.0204,40.58,20.8052,0.1142,1
908,0.1408,M2500 «Ø§÷Àç³y,0.6378,1.5823,0.5239,11796572736.0,1.24,39.1556,0.28,0.078,55.96,9.8613,-0.0085,2
909,-0.0109,M3500 ºñ¯àÀô«O,0.2888,5.9006,-0.0482,3124960497.0,1.99,11.4514,-0.89,0.0433,55.08,0.0064,-0.0384,1
910,0.4431,M2000 ¿ûÅK¤u·~,0.0234,0.1368,0.4565,60920475138.0,4.77,19.3463,2.61,0.0532,52.98,12.6174,0.0561,1
